date,value
2022-10-04,-2.7406122336811687
2022-10-05,-2.612882600238259
2022-10-06,-2.8366758558444647
2022-10-07,-2.4623067920861588
2022-10-08,-2.671880030895344
2022-10-09,-2.7259875562230733
2022-10-10,-2.538685061667032
2022-10-11,-2.834929865286748
2022-10-12,-2.759510662123235
2022-10-13,-2.468305788136544
2022-10-14,-2.8567124405550066
2022-10-15,-2.783694795898796
2022-10-16,-2.734532322642474
2022-10-17,-2.5562445327658883
2022-10-18,-2.852947676845413
2022-10-19,-3.133686671265268
2022-10-20,-2.998122266350107
2022-10-21,-2.942098511918725
2022-10-22,-2.8861959294751647
2022-10-23,-2.810118082897431
2022-10-24,-2.9712002746317423
2022-10-25,-2.905664399824483
2022-10-26,-2.8450263966051357
2022-10-27,-3.012353523161472
2022-10-28,-2.5709677526653856
2022-10-29,-2.4950895587183033
2022-10-30,-2.768442228635935
2022-10-31,-2.5984166959549357
2022-11-01,-2.8379185438800287
2022-11-02,-2.6373654441854026
2022-11-03,-2.3884414333424187
2022-11-04,-2.5914635123031515
2022-11-05,-2.353107730816535
2022-11-06,-2.2778732912420794
2022-11-07,-2.0905189339617896
2022-11-08,-1.667061846647682
2022-11-09,-1.7508381556749957
2022-11-10,-1.9134124642229087
2022-11-11,-2.108561883104201
2022-11-12,-2.2842367913124253
2022-11-13,-2.291826003223182
2022-11-14,-2.2146557568074083
2022-11-15,-2.1561857428080384
2022-11-16,-1.9690960999373324
2022-11-17,-1.9786326890129988
2022-11-18,-1.641397425674154
2022-11-19,-1.7264010023592822
2022-11-20,-1.0904679927684393
2022-11-21,-0.9929327516833883
2022-11-22,-1.1885601717329248
2022-11-23,-1.4214449141102306
2022-11-24,-1.2965900224297016
2022-11-25,-1.3592258279837117
2022-11-26,-1.1885981222665183
2022-11-27,-1.0928507745884888
2022-11-28,-1.1139462237617321
2022-11-29,-1.306450033608149
2022-11-30,-1.6417962027523256
2022-12-01,-1.723372774543691
2022-12-02,-1.5244926279170257
2022-12-03,-1.4895161933387533
2022-12-04,-1.7759167400800882
2022-12-05,-1.716058575887659
2022-12-06,-1.635230429267895
2022-12-07,-1.8427725367283228
2022-12-08,-1.7921219333544713
2022-12-09,-1.7850323595692095
2022-12-10,-2.047278080572904
